=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
3097,2:positive,2:positive,,0.6
3098,2:positive,2:positive,,0.66
3099,2:positive,2:positive,,0.486
3100,2:positive,2:positive,,0.75
3101,1:negative,1:negative,,0.83
3102,2:positive,2:positive,,0.7
3103,2:positive,2:positive,,0.609
3104,1:negative,1:negative,,0.64
3105,2:positive,2:positive,,0.4
3106,2:positive,2:positive,,0.89
3107,2:positive,2:positive,,0.84
3108,2:positive,2:positive,,0.93
3109,2:positive,2:positive,,0.51
3110,1:negative,1:negative,,0.51
3111,3:neutral,3:neutral,,0.42
3112,2:positive,2:positive,,0.78
3113,1:negative,1:negative,,0.54
3114,2:positive,2:positive,,0.67
3115,2:positive,2:positive,,0.71
3116,1:negative,1:negative,,0.73
3117,2:positive,2:positive,,0.78
3118,2:positive,2:positive,,0.45
3119,2:positive,2:positive,,0.68
3120,2:positive,2:positive,,0.45
3121,2:positive,2:positive,,0.67
3122,2:positive,2:positive,,0.83
3123,2:positive,2:positive,,0.43
3124,2:positive,2:positive,,0.45
3125,2:positive,2:positive,,0.98
3126,2:positive,2:positive,,0.56
3127,1:negative,1:negative,,0.47
3128,2:positive,2:positive,,0.61
3129,1:negative,1:negative,,0.81
3130,1:negative,1:negative,,0.48
3131,2:positive,2:positive,,0.43
3132,2:positive,2:positive,,0.59
3133,1:negative,1:negative,,0.71
3134,2:positive,2:positive,,0.49
3135,1:negative,1:negative,,0.8
3136,2:positive,2:positive,,0.62
3137,2:positive,2:positive,,0.96
3138,1:negative,1:negative,,0.73
3139,2:positive,2:positive,,0.69
3140,2:positive,2:positive,,0.86
3141,2:positive,2:positive,,0.78
3142,2:positive,2:positive,,0.52
3143,2:positive,2:positive,,0.87
3144,1:negative,1:negative,,0.5
3145,2:positive,2:positive,,0.55
3146,1:negative,1:negative,,0.71
3147,2:positive,2:positive,,0.92
3148,2:positive,2:positive,,0.65
3149,2:positive,2:positive,,0.77
3150,2:positive,2:positive,,0.43
3151,2:positive,2:positive,,0.87
3152,1:negative,1:negative,,0.63
3153,2:positive,2:positive,,0.63
3154,1:negative,1:negative,,0.66
3155,2:positive,2:positive,,0.71
3156,1:negative,1:negative,,0.62
3157,1:negative,1:negative,,0.84
3158,2:positive,2:positive,,0.9
3159,2:positive,2:positive,,0.58
3160,2:positive,2:positive,,0.63
3161,2:positive,2:positive,,0.96
3162,2:positive,2:positive,,0.47
3163,2:positive,2:positive,,0.61
3164,2:positive,2:positive,,0.55
3165,1:negative,1:negative,,0.46
3166,2:positive,2:positive,,0.44
3167,2:positive,2:positive,,0.79
3168,1:negative,1:negative,,0.652
3169,2:positive,2:positive,,0.65
3170,2:positive,2:positive,,0.75
3171,3:neutral,3:neutral,,0.37
3172,2:positive,2:positive,,0.63
3173,1:negative,1:negative,,0.75
3174,1:negative,1:negative,,0.82
3175,2:positive,2:positive,,0.686
3176,1:negative,1:negative,,0.51
3177,2:positive,2:positive,,0.58
3178,1:negative,1:negative,,0.62
3179,2:positive,2:positive,,0.37
3180,1:negative,1:negative,,0.73
3181,2:positive,2:positive,,0.78
3182,2:positive,2:positive,,0.71
3183,2:positive,2:positive,,0.49
3184,2:positive,2:positive,,0.82
3185,2:positive,2:positive,,0.42
3186,2:positive,2:positive,,0.76
3187,2:positive,2:positive,,0.64
3188,2:positive,2:positive,,0.41
3189,2:positive,2:positive,,0.87
3190,2:positive,2:positive,,0.86
3191,2:positive,2:positive,,0.65
3192,2:positive,2:positive,,0.55
3193,1:negative,1:negative,,0.59
3194,2:positive,2:positive,,0.79
3195,2:positive,2:positive,,0.69
3196,1:negative,1:negative,,0.46
3197,2:positive,2:positive,,0.83
3198,2:positive,2:positive,,0.72
3199,2:positive,2:positive,,0.66
3200,1:negative,1:negative,,0.39
3201,2:positive,2:positive,,0.53
3202,2:positive,2:positive,,0.7
3203,2:positive,2:positive,,0.62
3204,1:negative,1:negative,,0.56
3205,1:negative,1:negative,,0.57
3206,2:positive,2:positive,,0.49
3207,2:positive,2:positive,,0.8
3208,3:neutral,3:neutral,,0.45
3209,1:negative,1:negative,,0.81
3210,2:positive,2:positive,,0.68
3211,2:positive,2:positive,,0.63
3212,2:positive,2:positive,,0.52
3213,2:positive,2:positive,,0.87
3214,2:positive,2:positive,,0.81
3215,2:positive,2:positive,,0.56
3216,1:negative,1:negative,,0.82
3217,2:positive,2:positive,,0.61
3218,1:negative,1:negative,,0.58
3219,2:positive,2:positive,,0.55
3220,2:positive,2:positive,,0.63
3221,2:positive,2:positive,,0.56
3222,2:positive,2:positive,,0.44
3223,2:positive,2:positive,,0.39
3224,2:positive,2:positive,,0.72
3225,1:negative,1:negative,,0.53
3226,1:negative,1:negative,,0.46
3227,2:positive,2:positive,,0.54
3228,2:positive,2:positive,,0.75
3229,1:negative,1:negative,,0.66
3230,2:positive,2:positive,,0.69
3231,2:positive,2:positive,,0.79
3232,2:positive,2:positive,,0.58
3233,2:positive,2:positive,,0.5
3234,2:positive,2:positive,,0.75
3235,2:positive,2:positive,,0.59
3236,2:positive,2:positive,,0.62
3237,2:positive,2:positive,,0.76
3238,2:positive,2:positive,,0.6
3239,2:positive,2:positive,,0.76
3240,1:negative,1:negative,,0.62
3241,1:negative,1:negative,,0.56
3242,2:positive,2:positive,,0.73
3243,3:neutral,3:neutral,,0.45
3244,2:positive,2:positive,,0.99
3245,1:negative,1:negative,,0.55
3246,2:positive,2:positive,,0.62
3247,2:positive,2:positive,,0.643
3248,2:positive,2:positive,,0.66
3249,2:positive,2:positive,,0.48
3250,2:positive,2:positive,,0.63
3251,2:positive,2:positive,,0.79
3252,2:positive,2:positive,,0.95
3253,2:positive,2:positive,,0.66
3254,1:negative,1:negative,,0.5
3255,2:positive,2:positive,,0.8
3256,1:negative,1:negative,,0.77
3257,1:negative,1:negative,,0.58
3258,1:negative,1:negative,,0.7
3259,2:positive,2:positive,,0.66
3260,1:negative,1:negative,,0.7
3261,1:negative,1:negative,,0.61
3262,2:positive,2:positive,,0.72
3263,2:positive,2:positive,,0.62
3264,2:positive,2:positive,,0.53
3265,2:positive,2:positive,,0.76
3266,2:positive,2:positive,,0.67
3267,1:negative,1:negative,,0.38
3268,1:negative,1:negative,,0.44
3269,2:positive,2:positive,,0.69
3270,1:negative,1:negative,,0.55
3271,2:positive,2:positive,,0.65
3272,2:positive,2:positive,,0.8
3273,2:positive,2:positive,,0.7
3274,2:positive,2:positive,,0.4
3275,2:positive,2:positive,,0.52
3276,2:positive,2:positive,,0.645
3277,2:positive,2:positive,,0.66
3278,2:positive,2:positive,,0.49
3279,2:positive,2:positive,,0.53
3280,2:positive,2:positive,,0.54
3281,2:positive,2:positive,,0.77
3282,2:positive,2:positive,,0.74
3283,2:positive,2:positive,,0.41
3284,2:positive,2:positive,,0.79
3285,2:positive,2:positive,,0.7
3286,2:positive,2:positive,,0.49
3287,2:positive,2:positive,,0.8
3288,2:positive,2:positive,,0.609
3289,2:positive,2:positive,,0.58
3290,2:positive,2:positive,,0.62
3291,2:positive,2:positive,,0.59
3292,2:positive,2:positive,,0.62
3293,1:negative,1:negative,,0.46
3294,2:positive,2:positive,,0.49
3295,1:negative,1:negative,,0.8
3296,2:positive,2:positive,,0.54
3297,2:positive,2:positive,,0.53
3298,2:positive,2:positive,,0.79
3299,2:positive,2:positive,,0.63
3300,2:positive,2:positive,,0.5
3301,2:positive,2:positive,,0.9
3302,2:positive,2:positive,,0.68
3303,2:positive,2:positive,,0.53
3304,2:positive,2:positive,,0.5
3305,2:positive,2:positive,,0.83
3306,2:positive,2:positive,,0.67
3307,2:positive,2:positive,,0.822
3308,2:positive,2:positive,,0.77
3309,2:positive,2:positive,,0.44
3310,2:positive,2:positive,,0.51
3311,2:positive,2:positive,,0.68
3312,2:positive,2:positive,,0.81
3313,2:positive,2:positive,,0.66
3314,2:positive,2:positive,,0.59
3315,1:negative,1:negative,,0.44
3316,1:negative,1:negative,,0.78
3317,2:positive,2:positive,,0.72
3318,2:positive,2:positive,,0.64
3319,2:positive,2:positive,,0.84
3320,1:negative,1:negative,,0.51
3321,2:positive,2:positive,,0.48
3322,1:negative,1:negative,,0.48
3323,2:positive,2:positive,,0.73
3324,1:negative,1:negative,,0.37
3325,2:positive,2:positive,,0.43
3326,1:negative,1:negative,,0.73
3327,2:positive,2:positive,,0.57
3328,2:positive,2:positive,,0.67
3329,2:positive,2:positive,,0.83
3330,2:positive,2:positive,,0.56
3331,2:positive,2:positive,,0.83
3332,2:positive,2:positive,,0.61
3333,2:positive,2:positive,,0.56
3334,2:positive,2:positive,,0.43
3335,2:positive,2:positive,,0.84
3336,2:positive,2:positive,,0.51
3337,2:positive,2:positive,,0.8
3338,2:positive,2:positive,,0.61
3339,2:positive,2:positive,,0.76
3340,2:positive,2:positive,,0.45
3341,1:negative,1:negative,,0.79
3342,2:positive,2:positive,,0.46
3343,2:positive,2:positive,,0.85
3344,2:positive,2:positive,,0.87
3345,2:positive,2:positive,,0.55
3346,2:positive,2:positive,,0.74
3347,2:positive,2:positive,,0.4
3348,2:positive,2:positive,,0.96
3349,1:negative,1:negative,,0.75
3350,2:positive,2:positive,,0.92
3351,2:positive,2:positive,,0.4
3352,2:positive,2:positive,,0.53
3353,2:positive,2:positive,,0.54
3354,2:positive,2:positive,,0.55
3355,2:positive,2:positive,,0.39
3356,1:negative,1:negative,,0.53
3357,2:positive,2:positive,,0.74
3358,2:positive,2:positive,,0.58
3359,1:negative,1:negative,,0.71
3360,2:positive,2:positive,,0.6
3361,2:positive,2:positive,,0.9
3362,2:positive,2:positive,,0.48
3363,2:positive,2:positive,,0.65
3364,1:negative,1:negative,,0.52
3365,2:positive,2:positive,,0.55
3366,2:positive,2:positive,,0.76
3367,2:positive,2:positive,,0.73
3368,1:negative,1:negative,,0.46
3369,2:positive,2:positive,,0.83
3370,2:positive,2:positive,,0.68
3371,2:positive,2:positive,,0.52
3372,2:positive,2:positive,,0.609
3373,2:positive,2:positive,,0.51
3374,2:positive,2:positive,,0.69
3375,2:positive,2:positive,,0.74
3376,2:positive,2:positive,,0.54
3377,3:neutral,3:neutral,,0.53
3378,2:positive,2:positive,,0.58
3379,1:negative,1:negative,,0.63
3380,1:negative,1:negative,,0.38
3381,2:positive,2:positive,,0.67
3382,1:negative,1:negative,,0.74
3383,2:positive,2:positive,,0.65
3384,2:positive,2:positive,,0.42
3385,1:negative,1:negative,,0.65
3386,2:positive,2:positive,,0.49
3387,2:positive,2:positive,,0.46
3388,2:positive,2:positive,,0.54
3389,2:positive,2:positive,,0.94
3390,2:positive,2:positive,,0.54
3391,2:positive,2:positive,,0.78
3392,2:positive,2:positive,,0.42
3393,2:positive,2:positive,,0.68
3394,1:negative,1:negative,,0.74
3395,2:positive,2:positive,,0.76
3396,2:positive,2:positive,,0.7
3397,2:positive,2:positive,,0.92
3398,2:positive,2:positive,,0.8
3399,2:positive,2:positive,,0.58
3400,1:negative,1:negative,,0.57
3401,2:positive,2:positive,,0.87
3402,2:positive,2:positive,,0.53
3403,1:negative,1:negative,,0.5
3404,2:positive,2:positive,,0.93
3405,2:positive,2:positive,,0.85
3406,1:negative,1:negative,,0.81
3407,2:positive,2:positive,,0.45
3408,1:negative,1:negative,,0.72
3409,2:positive,2:positive,,0.47
3410,2:positive,2:positive,,0.39
3411,2:positive,2:positive,,0.64
3412,2:positive,2:positive,,0.609
3413,2:positive,2:positive,,0.88
3414,1:negative,1:negative,,0.38
3415,2:positive,2:positive,,0.75
3416,2:positive,2:positive,,0.73
3417,2:positive,2:positive,,0.83
3418,2:positive,2:positive,,0.84
3419,2:positive,2:positive,,0.44
3420,2:positive,2:positive,,0.53
3421,2:positive,2:positive,,0.36
3422,2:positive,2:positive,,0.53
3423,2:positive,2:positive,,0.63
3424,2:positive,2:positive,,0.58
3425,2:positive,2:positive,,0.44
3426,2:positive,2:positive,,0.42
3427,1:negative,1:negative,,0.56
3428,2:positive,2:positive,,0.7
3429,2:positive,2:positive,,0.89
3430,2:positive,2:positive,,0.49
3431,2:positive,2:positive,,0.94
3432,2:positive,2:positive,,0.68
3433,2:positive,2:positive,,0.8
3434,2:positive,2:positive,,0.37
3435,2:positive,2:positive,,0.56
3436,2:positive,2:positive,,0.55
3437,2:positive,2:positive,,0.746
3438,1:negative,1:negative,,0.47
3439,2:positive,2:positive,,0.67
3440,2:positive,2:positive,,0.51
3441,2:positive,2:positive,,0.93
3442,1:negative,1:negative,,0.62
3443,2:positive,2:positive,,0.8
3444,2:positive,2:positive,,0.609
3445,1:negative,1:negative,,0.46
3446,2:positive,2:positive,,0.4
3447,1:negative,1:negative,,0.46
3448,2:positive,2:positive,,0.82
3449,2:positive,2:positive,,0.5
3450,1:negative,1:negative,,0.46
3451,2:positive,2:positive,,0.58
3452,2:positive,2:positive,,0.69
3453,2:positive,2:positive,,0.57
3454,1:negative,1:negative,,0.45
3455,2:positive,2:positive,,0.43
3456,2:positive,2:positive,,0.76
3457,2:positive,2:positive,,0.72
3458,2:positive,2:positive,,0.75
3459,2:positive,2:positive,,0.42
3460,2:positive,2:positive,,0.54
3461,2:positive,2:positive,,0.55
3462,2:positive,2:positive,,0.53
3463,2:positive,2:positive,,0.6
3464,2:positive,2:positive,,0.52
3465,1:negative,1:negative,,0.6
3466,2:positive,2:positive,,0.82
3467,2:positive,2:positive,,0.88
3468,2:positive,2:positive,,0.5
3469,1:negative,1:negative,,0.66
3470,2:positive,2:positive,,0.6
3471,2:positive,2:positive,,0.6
3472,2:positive,2:positive,,0.85
3473,2:positive,2:positive,,0.72
3474,1:negative,1:negative,,0.65
3475,2:positive,2:positive,,0.51
3476,2:positive,2:positive,,0.41
3477,1:negative,1:negative,,0.65
3478,1:negative,1:negative,,0.84
3479,1:negative,1:negative,,0.43
3480,2:positive,2:positive,,0.53
3481,2:positive,2:positive,,0.57
3482,2:positive,2:positive,,0.53
3483,3:neutral,3:neutral,,0.41
3484,2:positive,2:positive,,0.45
3485,2:positive,2:positive,,0.73
3486,2:positive,2:positive,,0.88
3487,2:positive,2:positive,,0.59
3488,2:positive,2:positive,,0.64
3489,2:positive,2:positive,,0.44
3490,2:positive,2:positive,,0.86
3491,2:positive,2:positive,,0.75
3492,1:negative,1:negative,,0.67
3493,2:positive,2:positive,,0.54
3494,2:positive,2:positive,,0.64
3495,2:positive,2:positive,,0.49
3496,2:positive,2:positive,,0.81
3497,1:negative,1:negative,,0.73
3498,2:positive,2:positive,,0.69
3499,2:positive,2:positive,,0.44
3500,2:positive,2:positive,,0.87
3501,2:positive,2:positive,,0.62
3502,1:negative,1:negative,,0.48
3503,1:negative,1:negative,,0.52
3504,2:positive,2:positive,,0.7
3505,2:positive,2:positive,,0.4
3506,2:positive,2:positive,,0.64
3507,2:positive,2:positive,,0.95
3508,2:positive,2:positive,,0.45
3509,2:positive,2:positive,,0.46
3510,2:positive,2:positive,,0.39
3511,2:positive,2:positive,,0.94
3512,1:negative,1:negative,,0.5
3513,2:positive,2:positive,,0.89
3514,2:positive,2:positive,,0.76
3515,2:positive,2:positive,,0.85
3516,1:negative,1:negative,,0.59
3517,2:positive,2:positive,,0.71
3518,2:positive,2:positive,,0.61
3519,2:positive,2:positive,,0.48
3520,2:positive,2:positive,,0.38
3521,2:positive,2:positive,,0.46
3522,2:positive,2:positive,,0.8
3523,2:positive,2:positive,,0.44
3524,2:positive,2:positive,,0.69
3525,2:positive,2:positive,,0.54
3526,2:positive,2:positive,,0.54
3527,2:positive,2:positive,,0.81
3528,2:positive,2:positive,,0.59
3529,2:positive,2:positive,,0.8
3530,2:positive,2:positive,,0.7
3531,2:positive,2:positive,,0.71
3532,2:positive,2:positive,,0.89
3533,2:positive,2:positive,,0.85
3534,2:positive,2:positive,,0.44
3535,1:negative,1:negative,,0.58
3536,1:negative,1:negative,,0.48
3537,2:positive,2:positive,,0.88
3538,2:positive,2:positive,,0.89
3539,2:positive,2:positive,,0.81
3540,2:positive,2:positive,,0.58
3541,2:positive,2:positive,,0.46
3542,2:positive,2:positive,,0.79
3543,2:positive,2:positive,,0.59
3544,2:positive,2:positive,,0.82
3545,1:negative,1:negative,,0.47
3546,2:positive,2:positive,,0.45
3547,2:positive,2:positive,,0.59
3548,2:positive,2:positive,,0.75
3549,2:positive,2:positive,,0.84
3550,2:positive,2:positive,,0.5
3551,2:positive,2:positive,,0.55
3552,1:negative,1:negative,,0.459
3553,1:negative,1:negative,,0.39
3554,2:positive,2:positive,,0.54
3555,3:neutral,3:neutral,,0.39
3556,2:positive,2:positive,,0.71
3557,1:negative,1:negative,,0.59
3558,2:positive,2:positive,,0.55
3559,2:positive,2:positive,,0.7
3560,2:positive,2:positive,,0.53
3561,3:neutral,3:neutral,,0.42
3562,2:positive,2:positive,,0.68
3563,2:positive,2:positive,,0.47
3564,3:neutral,3:neutral,,0.37
3565,3:neutral,3:neutral,,0.37
3566,2:positive,2:positive,,0.78
3567,2:positive,2:positive,,0.53
3568,2:positive,2:positive,,0.39
3569,1:negative,1:negative,,0.67
3570,2:positive,2:positive,,0.5
3571,2:positive,2:positive,,0.45
3572,1:negative,1:negative,,0.4
3573,2:positive,2:positive,,0.63
3574,2:positive,2:positive,,0.41
3575,2:positive,2:positive,,0.59
3576,2:positive,2:positive,,0.49
3577,1:negative,1:negative,,0.634
3578,1:negative,1:negative,,0.52
3579,2:positive,2:positive,,0.88
3580,2:positive,2:positive,,0.88
3581,2:positive,2:positive,,0.5
3582,2:positive,2:positive,,0.76
3583,2:positive,2:positive,,0.66
3584,2:positive,2:positive,,0.42
3585,2:positive,2:positive,,0.4
3586,1:negative,1:negative,,0.43
3587,2:positive,2:positive,,0.79
3588,2:positive,2:positive,,0.43
3589,2:positive,2:positive,,0.45
3590,2:positive,2:positive,,0.82
3591,2:positive,2:positive,,0.47
3592,2:positive,2:positive,,0.63
3593,2:positive,2:positive,,0.59
3594,2:positive,2:positive,,0.72
3595,1:negative,1:negative,,0.71
3596,2:positive,2:positive,,0.48
3597,3:neutral,3:neutral,,0.39
3598,3:neutral,3:neutral,,0.38
3599,2:positive,2:positive,,0.54
3600,2:positive,2:positive,,0.97
3601,1:negative,1:negative,,0.56
3602,2:positive,2:positive,,0.44
3603,2:positive,2:positive,,0.93
3604,2:positive,2:positive,,0.7
3605,2:positive,2:positive,,0.48
3606,2:positive,2:positive,,0.57
3607,2:positive,2:positive,,0.7
3608,1:negative,1:negative,,0.53
3609,3:neutral,3:neutral,,0.45
3610,2:positive,2:positive,,0.53
3611,2:positive,2:positive,,0.69
3612,2:positive,2:positive,,0.62
3613,2:positive,2:positive,,0.54
3614,2:positive,2:positive,,0.5
3615,1:negative,1:negative,,0.545
3616,2:positive,2:positive,,0.7
3617,2:positive,2:positive,,0.52
3618,2:positive,2:positive,,0.49
3619,1:negative,1:negative,,0.78
3620,2:positive,2:positive,,0.94
3621,2:positive,2:positive,,0.49
3622,2:positive,2:positive,,0.78
3623,2:positive,2:positive,,0.53
3624,1:negative,1:negative,,0.45
3625,2:positive,2:positive,,0.83
3626,2:positive,2:positive,,0.4
3627,2:positive,2:positive,,0.76
3628,1:negative,1:negative,,0.65
3629,2:positive,2:positive,,0.45
3630,2:positive,2:positive,,0.89
3631,2:positive,2:positive,,0.78
3632,1:negative,1:negative,,0.6
3633,1:negative,1:negative,,0.58
3634,2:positive,2:positive,,0.56
3635,1:negative,1:negative,,0.72
3636,2:positive,2:positive,,0.63
3637,2:positive,2:positive,,0.81
3638,2:positive,2:positive,,0.502
3639,2:positive,2:positive,,0.58
3640,2:positive,2:positive,,0.49
3641,2:positive,2:positive,,0.5
3642,2:positive,2:positive,,0.41
3643,2:positive,2:positive,,0.67
3644,2:positive,2:positive,,0.53
3645,2:positive,2:positive,,0.52
3646,1:negative,1:negative,,0.43
3647,2:positive,2:positive,,0.83
3648,2:positive,2:positive,,0.86
3649,2:positive,2:positive,,0.7
3650,2:positive,2:positive,,0.55
3651,2:positive,2:positive,,0.48
3652,2:positive,2:positive,,0.9
3653,2:positive,2:positive,,0.522
3654,1:negative,1:negative,,0.69
3655,2:positive,2:positive,,0.62
3656,2:positive,2:positive,,0.75
3657,1:negative,1:negative,,0.56
3658,2:positive,2:positive,,0.66
3659,2:positive,2:positive,,0.7
3660,3:neutral,3:neutral,,0.39
3661,2:positive,2:positive,,0.87
3662,2:positive,2:positive,,0.78
3663,1:negative,1:negative,,0.67
3664,1:negative,1:negative,,0.46
3665,1:negative,1:negative,,0.45
3666,2:positive,2:positive,,0.91
3667,1:negative,1:negative,,0.38
3668,2:positive,2:positive,,0.4
3669,2:positive,2:positive,,0.66
3670,2:positive,2:positive,,0.76
3671,2:positive,2:positive,,0.42
3672,2:positive,2:positive,,0.51
3673,2:positive,2:positive,,0.48
3674,2:positive,2:positive,,0.79
3675,2:positive,2:positive,,0.59
3676,2:positive,2:positive,,0.72
3677,2:positive,2:positive,,0.64
3678,2:positive,2:positive,,0.72
3679,2:positive,2:positive,,0.61
3680,2:positive,2:positive,,0.56
3681,2:positive,2:positive,,0.74
3682,2:positive,2:positive,,0.7
3683,2:positive,2:positive,,0.4
3684,1:negative,1:negative,,0.42
3685,2:positive,2:positive,,0.64
3686,1:negative,1:negative,,0.65
3687,2:positive,2:positive,,0.84
3688,2:positive,2:positive,,0.74
3689,1:negative,1:negative,,0.5
3690,1:negative,1:negative,,0.54
3691,2:positive,2:positive,,0.53
3692,2:positive,2:positive,,0.98
3693,2:positive,2:positive,,0.55
3694,2:positive,2:positive,,0.71
3695,2:positive,2:positive,,0.47
3696,2:positive,2:positive,,0.8
3697,1:negative,1:negative,,0.48
3698,1:negative,1:negative,,0.59
3699,1:negative,1:negative,,0.46
3700,2:positive,2:positive,,0.69
3701,2:positive,2:positive,,0.53
3702,2:positive,2:positive,,0.52
3703,2:positive,2:positive,,0.71
3704,2:positive,2:positive,,0.47
